LAT,LON,ACRES,MONTH,DAY_OF_YEAR,ALLSKY_SFC_SW_DWN,T2M,Solar_kWh_per_Acre
18.5204,73.8567,1.0,2,58,4.1116,20.8283,1353.5455
18.5204,73.8567,1.0,2,59,3.7089,20.5593,1326.1152
18.5204,73.8567,1.0,3,60,4.1688,20.2037,1416.711
18.5204,73.8567,1.0,3,61,4.1248,20.9956,1525.6267
18.5204,73.8567,1.0,3,62,3.9769,20.1361,1368.7894
18.5204,73.8567,1.0,3,63,4.323,20.0397,1476.5943
18.5204,73.8567,1.0,3,64,4.0308,18.3583,1514.8735
18.5204,73.8567,1.0,3,65,4.1806,21.5133,1395.3883
18.5204,73.8567,1.0,3,66,4.3442,21.2439,1574.6576
18.5204,73.8567,1.0,3,67,4.1384,20.6547,1410.3872
18.5204,73.8567,1.0,3,68,3.817,20.3698,1290.414
18.5204,73.8567,1.0,3,69,4.0282,19.9009,1387.9192
18.5204,73.8567,1.0,3,70,4.4897,21.3707,1542.4699
18.5204,73.8567,1.0,3,71,4.4804,20.3129,1548.3159
18.5204,73.8567,1.0,3,72,3.5597,20.6488,1231.9192
18.5204,73.8567,1.0,3,73,4.0727,20.0492,1436.6151
18.5204,73.8567,1.0,3,74,3.901,18.8334,1456.5795
18.5204,73.8567,1.0,3,75,3.9992,20.1886,1403.6634
18.5204,73.8567,1.0,3,76,4.4606,20.5447,1650.0932
18.5204,73.8567,1.0,3,77,3.5388,19.6944,1215.4826
18.5204,73.8567,1.0,3,78,4.3402,20.2683,1507.9085
18.5204,73.8567,1.0,3,79,4.1806,21.5151,1446.6493
18.5204,73.8567,1.0,3,80,5.3167,22.8396,1916.716
18.5204,73.8567,1.0,3,81,3.436,21.1244,1251.2446
18.5204,73.8567,1.0,3,82,3.8478,23.2491,1406.3009
18.5204,73.8567,1.0,3,83,3.8793,19.6929,1358.7559
18.5204,73.8567,1.0,3,84,4.8141,20.6987,1723.0203
18.5204,73.8567,1.0,3,85,4.3604,21.8561,1545.1124
18.5204,73.8567,1.0,3,86,4.5385,21.5845,1612.0449
18.5204,73.8567,1.0,3,87,4.1333,20.5664,1423.8251
18.5204,73.8567,1.0,3,88,4.4611,22.1226,1634.117
18.5204,73.8567,1.0,3,89,4.8795,21.7258,1715.8089
18.5204,73.8567,1.0,3,90,4.5656,21.544,1665.8729
18.5204,73.8567,1.0,4,91,4.5884,24.3261,1573.9393
18.5204,73.8567,1.0,4,92,4.1353,21.2992,1486.1659
18.5204,73.8567,1.0,4,93,4.1981,22.8613,1464.4449
18.5204,73.8567,1.0,4,94,4.0348,21.4616,1451.281
18.5204,73.8567,1.0,4,95,5.2012,23.6401,1787.131
18.5204,73.8567,1.0,4,96,5.3998,23.4853,1847.1384
18.5204,73.8567,1.0,4,97,4.7197,22.5424,1579.6024
18.5204,73.8567,1.0,4,98,4.3766,21.5435,1496.6955
18.5204,73.8567,1.0,4,99,4.6769,23.3824,1681.0944
18.5204,73.8567,1.0,4,100,5.4756,23.4128,2006.4188
18.5204,73.8567,1.0,4,101,5.114,22.4048,1742.2397
18.5204,73.8567,1.0,4,102,4.0215,22.4398,1464.6011
18.5204,73.8567,1.0,4,103,4.7204,23.033,1584.3043
18.5204,73.8567,1.0,4,104,4.3218,23.1034,1482.9129
18.5204,73.8567,1.0,4,105,5.0897,24.6009,1683.0162
18.5204,73.8567,1.0,4,106,4.7687,23.3855,1746.4183
18.5204,73.8567,1.0,4,107,4.7161,24.319,1687.0801
18.5204,73.8567,1.0,4,108,5.2495,23.0328,1787.5388
18.5204,73.8567,1.0,4,109,4.8397,25.6585,1645.9898
18.5204,73.8567,1.0,4,110,4.2161,24.6457,1465.1747
18.5204,73.8567,1.0,4,111,4.8509,25.6308,1591.9182
18.5204,73.8567,1.0,4,112,5.199,23.7247,1779.4722
18.5204,73.8567,1.0,4,113,5.1658,23.9235,1798.0925
18.5204,73.8567,1.0,4,114,5.3406,23.075,1886.669
18.5204,73.8567,1.0,4,115,5.1067,24.1662,1774.076
18.5204,73.8567,1.0,4,116,4.9278,24.8585,1742.1062
18.5204,73.8567,1.0,4,117,5.3921,23.2439,1899.2065
18.5204,73.8567,1.0,4,118,5.8197,22.4865,1978.8105
18.5204,73.8567,1.0,4,119,5.4385,25.5574,2011.472
18.5204,73.8567,1.0,4,120,5.6102,27.1083,1955.4201
18.5204,73.8567,1.0,5,121,4.5385,24.6677,1639.6897
18.5204,73.8567,1.0,5,122,5.2313,23.7019,1876.2861
18.5204,73.8567,1.0,5,123,4.697,24.9243,1722.707
18.5204,73.8567,1.0,5,124,5.2329,24.4951,1927.1025
18.5204,73.8567,1.0,5,125,5.1014,27.0519,1801.1099
18.5204,73.8567,1.0,5,126,5.1005,27.6683,1824.6521
18.5204,73.8567,1.0,5,127,5.5433,25.6477,1906.7477
18.5204,73.8567,1.0,5,128,4.8132,25.4537,1738.0892
18.5204,73.8567,1.0,5,129,5.623,24.8083,1919.313
18.5204,73.8567,1.0,5,130,4.9886,25.7619,1754.5992
18.5204,73.8567,1.0,5,131,5.0111,27.0032,1706.5511
18.5204,73.8567,1.0,5,132,5.2678,26.8203,1923.6908
18.5204,73.8567,1.0,5,133,6.036,25.6949,2115.2086
18.5204,73.8567,1.0,5,134,5.2169,24.981,1867.445
18.5204,73.8567,1.0,5,135,4.8303,25.4915,1717.5353
18.5204,73.8567,1.0,5,136,4.8849,27.457,1724.3596
18.5204,73.8567,1.0,5,137,5.0142,27.9654,1709.531
18.5204,73.8567,1.0,5,138,5.0354,27.2753,1668.8289
18.5204,73.8567,1.0,5,139,5.3418,26.8996,1859.742
18.5204,73.8567,1.0,5,140,5.3572,27.0716,1834.9286
18.5204,73.8567,1.0,5,141,5.3249,28.3445,1848.1311
18.5204,73.8567,1.0,5,142,5.5286,26.9622,1911.5046
18.5204,73.8567,1.0,5,143,5.5316,26.7901,1939.9866
18.5204,73.8567,1.0,5,144,5.3298,26.0396,1866.7919
18.5204,73.8567,1.0,5,145,5.1079,26.7407,1927.5548
18.5204,73.8567,1.0,5,146,5.7682,28.0743,1917.3129
18.5204,73.8567,1.0,5,147,5.6241,26.266,1962.0187
18.5204,73.8567,1.0,5,148,5.5993,27.5878,1924.7111
18.5204,73.8567,1.0,5,149,5.7756,29.0586,1979.5225
18.5204,73.8567,1.0,5,150,5.2242,27.9107,1791.3686
18.5204,73.8567,1.0,5,151,5.6436,27.4793,2072.3554
18.5204,73.8567,1.0,6,152,4.9614,27.6363,1658.9325
18.5204,73.8567,1.0,6,153,5.6442,29.0082,1988.2132
18.5204,73.8567,1.0,6,154,5.0843,29.4746,1757.226
18.5204,73.8567,1.0,6,155,5.5704,27.5566,1920.5581
18.5204,73.8567,1.0,6,156,5.8267,28.6149,2003.8098
18.5204,73.8567,1.0,6,157,5.0591,28.0757,1690.407
18.5204,73.8567,1.0,6,158,5.656,28.1917,1912.135
18.5204,73.8567,1.0,6,159,6.3865,26.8443,2167.697
18.5204,73.8567,1.0,6,160,5.3493,29.9783,1914.0017
18.5204,73.8567,1.0,6,161,5.2834,27.6435,1898.0407
18.5204,73.8567,1.0,6,162,5.5795,29.092,1934.4175
18.5204,73.8567,1.0,6,163,4.7579,28.2509,1705.5204
18.5204,73.8567,1.0,6,164,4.9306,28.3211,1729.4983
18.5204,73.8567,1.0,6,165,4.086,28.6556,1489.0902
18.5204,73.8567,1.0,6,166,5.0049,29.0668,1731.4564
18.5204,73.8567,1.0,6,167,4.5948,27.7694,1598.5561
18.5204,73.8567,1.0,6,168,5.4645,29.4266,1994.9995
18.5204,73.8567,1.0,6,169,5.1142,29.217,1797.5889
18.5204,73.8567,1.0,6,170,4.8319,29.7084,1760.6416
18.5204,73.8567,1.0,6,171,4.0714,30.1817,1419.0458
18.5204,73.8567,1.0,6,172,5.5359,28.1916,1811.8046
18.5204,73.8567,1.0,6,173,4.7789,31.3186,1669.5971
18.5204,73.8567,1.0,6,174,4.9738,30.2898,1783.253
18.5204,73.8567,1.0,6,175,4.9881,29.1656,1795.1263
18.5204,73.8567,1.0,6,176,4.5345,29.9965,1540.8783
18.5204,73.8567,1.0,6,177,4.208,31.4475,1463.0665
18.5204,73.8567,1.0,6,178,4.3031,31.3938,1447.4875
18.5204,73.8567,1.0,6,179,4.961,28.0652,1674.5057
18.5204,73.8567,1.0,6,180,5.1369,29.7933,1888.4454
18.5204,73.8567,1.0,6,181,4.9849,29.6132,1850.7559
18.5204,73.8567,1.0,7,182,5.3035,31.1896,1799.7484
18.5204,73.8567,1.0,7,183,4.6624,29.5766,1670.3063
18.5204,73.8567,1.0,7,184,5.1534,31.592,1830.2658
18.5204,73.8567,1.0,7,185,4.3608,28.3907,1536.3536
18.5204,73.8567,1.0,7,186,4.3549,31.1225,1523.895
18.5204,73.8567,1.0,7,187,4.9124,29.0871,1741.0598
18.5204,73.8567,1.0,7,188,4.721,30.9725,1624.9086
18.5204,73.8567,1.0,7,189,4.2252,31.6538,1432.09
18.5204,73.8567,1.0,7,190,4.6084,30.3681,1731.8922
18.5204,73.8567,1.0,7,191,4.0234,31.6869,1403.5022
18.5204,73.8567,1.0,7,192,4.8558,29.9501,1706.8182
18.5204,73.8567,1.0,7,193,4.7692,30.8622,1739.8054
18.5204,73.8567,1.0,7,194,4.5278,31.0125,1606.8425
18.5204,73.8567,1.0,7,195,4.5163,31.3721,1611.4392
18.5204,73.8567,1.0,7,196,4.0344,29.5585,1404.0101
18.5204,73.8567,1.0,7,197,4.5048,31.1946,1507.9126
18.5204,73.8567,1.0,7,198,4.4818,31.44,1593.6465
18.5204,73.8567,1.0,7,199,4.19,30.8303,1509.8924
18.5204,73.8567,1.0,7,200,4.4162,31.2626,1453.2641
18.5204,73.8567,1.0,7,201,3.5673,32.4582,1204.8389
18.5204,73.8567,1.0,7,202,3.9275,30.3856,1415.5992
18.5204,73.8567,1.0,7,203,4.4125,32.488,1540.8824
18.5204,73.8567,1.0,7,204,3.3601,32.179,1194.4418
18.5204,73.8567,1.0,7,205,4.1498,30.7635,1478.9177
18.5204,73.8567,1.0,7,206,4.3227,30.6412,1505.3069
18.5204,73.8567,1.0,7,207,4.1843,29.1515,1502.379
18.5204,73.8567,1.0,7,208,4.2435,29.4861,1465.2526
18.5204,73.8567,1.0,7,209,4.1025,30.4599,1472.9836
18.5204,73.8567,1.0,7,210,4.1143,31.4969,1449.5986
18.5204,73.8567,1.0,7,211,4.5804,32.0813,1566.9834
18.5204,73.8567,1.0,7,212,4.1189,30.6798,1460.2197
18.5204,73.8567,1.0,8,213,3.715,32.0777,1321.6813
18.5204,73.8567,1.0,8,214,4.6915,29.9935,1630.0857
18.5204,73.8567,1.0,8,215,4.5594,29.7537,1616.9484
18.5204,73.8567,1.0,8,216,4.9638,31.2418,1762.0751
18.5204,73.8567,1.0,8,217,3.6974,31.8755,1297.2002
18.5204,73.8567,1.0,8,218,3.853,30.3331,1304.0147
18.5204,73.8567,1.0,8,219,4.9705,30.9959,1737.5539
18.5204,73.8567,1.0,8,220,4.499,29.4823,1590.818
18.5204,73.8567,1.0,8,221,3.9674,30.6664,1413.0805
18.5204,73.8567,1.0,8,222,4.1751,32.3396,1487.961
18.5204,73.8567,1.0,8,223,3.9608,29.6716,1347.3095
18.5204,73.8567,1.0,8,224,4.181,31.504,1439.5201
18.5204,73.8567,1.0,8,225,4.7831,30.2575,1733.3871
18.5204,73.8567,1.0,8,226,4.238,31.2678,1496.0837
18.5204,73.8567,1.0,8,227,4.6119,31.0383,1599.4312
18.5204,73.8567,1.0,8,228,3.7644,29.1386,1392.2403
18.5204,73.8567,1.0,8,229,4.3816,29.6225,1508.7448
18.5204,73.8567,1.0,8,230,5.8237,30.6136,2022.4199
18.5204,73.8567,1.0,8,231,4.1234,29.125,1390.8635
18.5204,73.8567,1.0,8,232,4.5158,30.6004,1577.2718
18.5204,73.8567,1.0,8,233,4.7021,30.8709,1663.4243
18.5204,73.8567,1.0,8,234,4.4622,31.5235,1627.9417
18.5204,73.8567,1.0,8,235,4.8205,29.7595,1600.4336
18.5204,73.8567,1.0,8,236,4.9535,30.4982,1804.5936
18.5204,73.8567,1.0,8,237,4.3907,30.8001,1510.6391
18.5204,73.8567,1.0,8,238,5.5136,30.5298,1950.0823
18.5204,73.8567,1.0,8,239,4.9465,28.4817,1816.7765
18.5204,73.8567,1.0,8,240,4.7172,29.8942,1704.9987
18.5204,73.8567,1.0,8,241,5.2344,29.6056,1731.8989
18.5204,73.8567,1.0,8,242,4.7621,30.6363,1627.0192
18.5204,73.8567,1.0,8,243,4.5065,28.3753,1576.4188
18.5204,73.8567,1.0,9,244,4.1875,30.2395,1488.9321
18.5204,73.8567,1.0,9,245,4.7581,29.1934,1612.3577
18.5204,73.8567,1.0,9,246,5.1525,29.8564,1828.931
18.5204,73.8567,1.0,9,247,5.3996,31.8293,1939.0516
18.5204,73.8567,1.0,9,248,5.0943,29.4658,1770.8651
18.5204,73.8567,1.0,9,249,5.3569,29.4416,1896.7016
18.5204,73.8567,1.0,9,250,5.5676,28.0678,1922.8997
18.5204,73.8567,1.0,9,251,4.9283,29.151,1701.3812
18.5204,73.8567,1.0,9,252,4.6374,31.9667,1566.5878
18.5204,73.8567,1.0,9,253,5.1773,30.7833,1823.3083
18.5204,73.8567,1.0,9,254,5.3192,28.0434,1834.2628
18.5204,73.8567,1.0,9,255,6.1992,28.544,2247.5738
18.5204,73.8567,1.0,9,256,5.72,30.3837,1942.0139
18.5204,73.8567,1.0,9,257,5.7734,30.671,1962.1732
18.5204,73.8567,1.0,9,258,6.4284,27.7276,2231.7461
18.5204,73.8567,1.0,9,259,5.4531,28.0114,1945.3691
18.5204,73.8567,1.0,9,260,5.8881,29.8388,2089.5808
18.5204,73.8567,1.0,9,261,5.5275,28.6901,1995.8639
18.5204,73.8567,1.0,9,262,5.274,30.5456,2000.1289
18.5204,73.8567,1.0,9,263,5.6337,27.4874,2045.3892
18.5204,73.8567,1.0,9,264,5.5028,28.0595,1893.6702
18.5204,73.8567,1.0,9,265,5.7931,27.9511,2099.3627
18.5204,73.8567,1.0,9,266,5.6391,28.3604,1958.0166
18.5204,73.8567,1.0,9,267,5.8856,29.4481,2213.7698
18.5204,73.8567,1.0,9,268,5.5331,28.6933,1930.1141
18.5204,73.8567,1.0,9,269,5.5986,28.5047,1885.8983
18.5204,73.8567,1.0,9,270,5.9464,29.9846,2091.8897
18.5204,73.8567,1.0,9,271,5.4868,28.8131,2038.6116
18.5204,73.8567,1.0,9,272,5.818,26.8499,1970.8396
18.5204,73.8567,1.0,9,273,5.3773,26.2166,1939.9657
18.5204,73.8567,1.0,10,274,5.9976,27.9724,1991.3827
18.5204,73.8567,1.0,10,275,6.4985,28.8322,2358.0006
18.5204,73.8567,1.0,10,276,6.2137,26.3342,2141.5736
18.5204,73.8567,1.0,10,277,6.0889,26.9367,2094.7855
18.5204,73.8567,1.0,10,278,6.7282,27.8562,2437.5222
18.5204,73.8567,1.0,10,279,6.1379,28.9169,2113.0256
18.5204,73.8567,1.0,10,280,6.0349,28.3219,2030.7021
18.5204,73.8567,1.0,10,281,5.9368,26.5143,2069.5309
18.5204,73.8567,1.0,10,282,5.974,26.2043,2210.0234
18.5204,73.8567,1.0,10,283,5.9622,26.9696,2037.9084
18.5204,73.8567,1.0,10,284,6.4758,25.7956,2364.8911
18.5204,73.8567,1.0,10,285,5.3786,27.3775,1994.748
18.5204,73.8567,1.0,10,286,6.2865,28.5827,2247.33
18.5204,73.8567,1.0,10,287,5.7567,26.3426,1958.2904
18.5204,73.8567,1.0,10,288,6.0526,25.7136,2176.5398
18.5204,73.8567,1.0,10,289,5.5578,25.098,1925.7785
18.5204,73.8567,1.0,10,290,5.3775,25.3623,1882.5016
18.5204,73.8567,1.0,10,291,6.0016,27.8739,2118.7518
18.5204,73.8567,1.0,10,292,5.2369,26.387,1862.6276
18.5204,73.8567,1.0,10,293,5.4335,27.0251,1874.7685
18.5204,73.8567,1.0,10,294,5.4751,24.6656,1979.5722
18.5204,73.8567,1.0,10,295,5.7309,26.5204,1995.0139
18.5204,73.8567,1.0,10,296,5.4435,27.5912,1906.2029
18.5204,73.8567,1.0,10,297,5.3502,25.3337,1892.2775
18.5204,73.8567,1.0,10,298,6.0756,27.3367,2053.805
18.5204,73.8567,1.0,10,299,6.5045,25.2814,2194.0342
18.5204,73.8567,1.0,10,300,6.0676,27.5822,2166.4331
18.5204,73.8567,1.0,10,301,5.6953,25.9102,1976.5529
18.5204,73.8567,1.0,10,302,5.907,24.2089,2113.2711
18.5204,73.8567,1.0,10,303,5.4791,26.2406,2025.3098
18.5204,73.8567,1.0,10,304,6.2739,23.8123,2154.0689
18.5204,73.8567,1.0,11,305,5.8781,24.2616,2056.5369
18.5204,73.8567,1.0,11,306,5.7933,25.8593,1930.475
18.5204,73.8567,1.0,11,307,5.3469,24.6195,1836.7387
18.5204,73.8567,1.0,11,308,5.1433,22.5726,1738.0555
18.5204,73.8567,1.0,11,309,6.1853,23.6581,2107.615
18.5204,73.8567,1.0,11,310,5.4397,23.743,1804.3538
18.5204,73.8567,1.0,11,311,4.3013,23.27,1548.0002
18.5204,73.8567,1.0,11,312,5.5919,26.681,2073.5355
18.5204,73.8567,1.0,11,313,6.5705,24.0445,2150.1289
18.5204,73.8567,1.0,11,314,5.9251,22.8818,2068.0029
18.5204,73.8567,1.0,11,315,4.9244,23.8096,1768.4991
18.5204,73.8567,1.0,11,316,5.2389,25.5123,1818.1898
18.5204,73.8567,1.0,11,317,5.0074,22.7368,1756.4864
18.5204,73.8567,1.0,11,318,5.5486,23.4128,1898.2586
18.5204,73.8567,1.0,11,319,5.1282,23.7135,1825.4207
18.5204,73.8567,1.0,11,320,5.7224,22.3929,1991.2444
18.5204,73.8567,1.0,11,321,5.7234,22.7313,2117.3608
18.5204,73.8567,1.0,11,322,5.5204,24.3081,1868.9628
18.5204,73.8567,1.0,11,323,5.5134,24.6604,1809.5815
18.5204,73.8567,1.0,11,324,4.9434,22.4359,1705.073
18.5204,73.8567,1.0,11,325,5.6578,22.8608,2076.2007
18.5204,73.8567,1.0,11,326,5.4786,20.8697,1866.9868
18.5204,73.8567,1.0,11,327,4.9304,22.0105,1705.179
18.5204,73.8567,1.0,11,328,5.3764,23.8065,1942.1179
18.5204,73.8567,1.0,11,329,5.6766,21.1101,1916.8111
18.5204,73.8567,1.0,11,330,4.4735,22.5644,1509.5844
18.5204,73.8567,1.0,11,331,4.7361,21.5507,1717.4793
18.5204,73.8567,1.0,11,332,5.6,21.6963,1953.0187
18.5204,73.8567,1.0,11,333,5.2501,22.072,1796.7995
18.5204,73.8567,1.0,11,334,4.7647,21.3371,1667.9431
18.5204,73.8567,1.0,12,335,4.7852,21.3759,1607.1333
18.5204,73.8567,1.0,12,336,4.6431,20.3978,1551.3739
18.5204,73.8567,1.0,12,337,5.4694,20.9798,1889.4429
18.5204,73.8567,1.0,12,338,4.7376,21.3038,1674.2087
18.5204,73.8567,1.0,12,339,5.39,20.8974,1907.752
18.5204,73.8567,1.0,12,340,4.2647,20.7668,1516.6053
18.5204,73.8567,1.0,12,341,5.1116,21.2023,1721.7865
18.5204,73.8567,1.0,12,342,4.8149,20.6692,1649.4097
18.5204,73.8567,1.0,12,343,4.1423,20.127,1432.6061
18.5204,73.8567,1.0,12,344,4.6139,20.3886,1641.3331
18.5204,73.8567,1.0,12,345,4.7195,23.3451,1575.2385
18.5204,73.8567,1.0,12,346,4.1795,22.312,1452.9242
18.5204,73.8567,1.0,12,347,4.9235,21.3722,1632.5706
18.5204,73.8567,1.0,12,348,4.6052,20.4132,1597.5758
18.5204,73.8567,1.0,12,349,4.2284,20.9455,1469.3839
18.5204,73.8567,1.0,12,350,5.2098,20.9834,1924.9921
18.5204,73.8567,1.0,12,351,4.8973,22.4721,1701.2737
18.5204,73.8567,1.0,12,352,4.1897,20.9319,1465.0368
18.5204,73.8567,1.0,12,353,4.1936,21.0939,1521.6269
18.5204,73.8567,1.0,12,354,4.9876,19.4128,1793.3712
18.5204,73.8567,1.0,12,355,4.3557,19.7827,1596.5606
18.5204,73.8567,1.0,12,356,5.1708,19.2511,1872.0964
18.5204,73.8567,1.0,12,357,4.2571,20.4577,1464.2877
18.5204,73.8567,1.0,12,358,5.0388,19.2822,1722.8105
18.5204,73.8567,1.0,12,359,3.7219,19.508,1286.9347
18.5204,73.8567,1.0,12,360,4.24,18.4189,1416.0565
18.5204,73.8567,1.0,12,361,4.7127,19.1782,1674.9397
18.5204,73.8567,1.0,12,362,4.6897,20.9175,1650.1264
18.5204,73.8567,1.0,12,363,4.8672,19.1797,1670.9412
18.5204,73.8567,1.0,12,364,4.0759,20.2288,1390.7205
18.5204,73.8567,1.0,12,365,4.4133,19.7693,1588.9087
18.5204,73.8567,1.0,1,1,3.4897,18.276,1231.0871
18.5204,73.8567,1.0,1,2,4.8144,19.5839,1745.7011
18.5204,73.8567,1.0,1,3,4.096,19.4531,1398.1764
18.5204,73.8567,1.0,1,4,4.0849,20.1636,1440.9278
18.5204,73.8567,1.0,1,5,4.5677,18.3359,1585.4634
18.5204,73.8567,1.0,1,6,4.0398,19.2844,1368.8929
18.5204,73.8567,1.0,1,7,3.9684,18.0599,1355.1176
18.5204,73.8567,1.0,1,8,4.6653,19.4827,1584.1095
18.5204,73.8567,1.0,1,9,4.183,21.3179,1354.9591
18.5204,73.8567,1.0,1,10,3.9656,19.3539,1389.6562
18.5204,73.8567,1.0,1,11,4.7285,19.8774,1633.5766
18.5204,73.8567,1.0,1,12,3.7909,20.321,1326.0295
18.5204,73.8567,1.0,1,13,4.2475,18.0343,1548.5005
18.5204,73.8567,1.0,1,14,3.9685,19.4668,1373.1503
18.5204,73.8567,1.0,1,15,4.7584,19.798,1652.5035
18.5204,73.8567,1.0,1,16,3.5433,20.9751,1265.2732
18.5204,73.8567,1.0,1,17,3.6404,18.3418,1321.0621
18.5204,73.8567,1.0,1,18,4.9449,18.7929,1768.0107
18.5204,73.8567,1.0,1,19,3.8912,20.0593,1378.1107
18.5204,73.8567,1.0,1,20,4.0455,19.9659,1510.4993
18.5204,73.8567,1.0,1,21,4.439,18.7082,1523.3942
18.5204,73.8567,1.0,1,22,3.8927,17.008,1299.858
18.5204,73.8567,1.0,1,23,3.7887,18.9248,1314.3608
18.5204,73.8567,1.0,1,24,4.2965,18.1816,1518.5975
18.5204,73.8567,1.0,1,25,4.5683,20.7209,1604.4117
18.5204,73.8567,1.0,1,26,4.4008,19.7341,1557.7223
18.5204,73.8567,1.0,1,27,4.0359,18.291,1395.7953
18.5204,73.8567,1.0,1,28,4.1527,18.9599,1485.664
18.5204,73.8567,1.0,1,29,4.0595,17.4449,1345.7771
18.5204,73.8567,1.0,1,30,4.6909,19.6421,1769.8598
18.5204,73.8567,1.0,1,31,3.9629,18.7224,1403.2407
18.5204,73.8567,1.0,2,32,3.2114,20.5892,1136.6205
18.5204,73.8567,1.0,2,33,3.8293,18.3549,1320.8738
18.5204,73.8567,1.0,2,34,5.1351,17.7973,1804.6944
18.5204,73.8567,1.0,2,35,4.2754,19.4877,1500.6368
18.5204,73.8567,1.0,2,36,4.282,17.9824,1455.6917
18.5204,73.8567,1.0,2,37,4.2601,18.3495,1486.8892
18.5204,73.8567,1.0,2,38,3.9156,18.6665,1326.1837
18.5204,73.8567,1.0,2,39,4.0878,20.3948,1393.0655
18.5204,73.8567,1.0,2,40,3.5941,21.136,1258.9198
18.5204,73.8567,1.0,2,41,2.9493,20.1803,1009.1066
18.5204,73.8567,1.0,2,42,4.1128,17.5542,1439.1894
18.5204,73.8567,1.0,2,43,3.8573,18.4103,1325.1175
18.5204,73.8567,1.0,2,44,3.4626,20.5369,1203.4803
18.5204,73.8567,1.0,2,45,4.1643,19.324,1360.7077
18.5204,73.8567,1.0,2,46,4.303,20.4415,1478.4988
